timestamp,operation_type,user_id,frequency,operation_duration,day_of_week
2023-10-06 10:19:00,keypad,3,4,18,Thursday
2023-10-19 09:08:00,keypad,1,9,30,Wednesday
2023-10-07 13:20:00,keypad,10,9,56,Friday
2023-10-18 12:02:00,rfid,3,8,25,Tuesday
2023-10-25 17:14:00,keypad,4,4,9,Tuesday
2023-10-02 12:39:00,rfid,2,1,58,Sunday
2023-10-10 14:17:00,rfid,8,4,14,Monday
2023-10-28 10:29:00,keypad,9,6,27,Friday
2023-10-02 09:46:00,keypad,10,1,30,Sunday
2023-10-04 14:35:00,keypad,8,8,15,Tuesday
2023-10-26 10:02:00,rfid,3,7,51,Wednesday
2023-10-30 15:39:00,rfid,4,6,52,Sunday
2023-10-01 12:30:00,keypad,10,9,18,Saturday
2023-10-25 13:47:00,rfid,10,1,45,Tuesday
2023-10-16 16:25:00,rfid,7,7,34,Sunday
2023-10-15 11:43:00,keypad,2,3,17,Saturday
2023-10-23 12:09:00,keypad,2,6,50,Sunday
2023-10-21 14:30:00,keypad,4,1,39,Friday
2023-10-20 13:06:00,keypad,2,6,14,Thursday
2023-10-29 13:06:00,keypad,9,3,46,Saturday
2023-10-30 12:20:00,rfid,5,5,8,Sunday
2023-10-17 16:04:00,keypad,2,9,19,Monday
2023-10-14 09:04:00,rfid,4,8,56,Friday
2023-10-25 14:35:00,keypad,8,1,44,Tuesday
2023-10-05 17:48:00,rfid,3,7,16,Wednesday
2023-10-18 16:39:00,keypad,5,1,51,Tuesday
2023-10-29 11:52:00,rfid,9,3,40,Saturday
2023-10-28 15:55:00,rfid,7,7,35,Friday
2023-10-08 09:48:00,keypad,4,9,49,Saturday
2023-10-07 11:49:00,keypad,8,2,15,Friday
2023-10-17 10:30:00,rfid,8,6,53,Monday
2023-10-09 10:07:00,keypad,5,4,24,Sunday
2023-10-26 16:59:00,rfid,7,9,39,Wednesday
2023-10-16 12:50:00,keypad,1,9,48,Sunday
2023-10-15 15:09:00,keypad,2,8,60,Saturday
2023-10-30 17:25:00,keypad,5,8,28,Sunday
2023-10-10 12:41:00,keypad,9,4,19,Monday
2023-10-30 09:50:00,rfid,5,7,44,Sunday
2023-10-30 17:50:00,rfid,9,9,31,Sunday
2023-10-06 17:47:00,rfid,5,1,37,Thursday
2023-10-07 11:54:00,keypad,7,9,37,Friday
2023-10-13 10:10:00,rfid,6,7,54,Thursday
2023-10-12 09:15:00,keypad,8,5,6,Wednesday
2023-10-18 16:44:00,keypad,9,10,18,Tuesday
2023-10-16 15:52:00,rfid,1,4,45,Sunday
